TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
meta,view_style=board,,,,,,,
section,Resources,,,,,,,
task,[Programming - InterviewBit](https://www.interviewbit.com/courses/programming/),4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[System Design Template](https://leetcode.com/discuss/career/229177/My-System-Design-Template),4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,Some Basics,4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[How CPU executes a program (video)](https://www.youtube.com/watch?v=XM4lGflQFvA),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[How computers calculate - ALU (video)](https://youtu.be/1I5ZMmrOfnA),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[Registers and RAM (video)](https://youtu.be/fpnE6UAfbtU),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[The Central Processing Unit (CPU) (video)](https://youtu.be/FZGugFqdr60),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[Instructions and Programs (video)](https://youtu.be/zltgXvg6r3k),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
section,Topics,,,,,,,
task,Array,4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,[AlgoDaily - Daily coding interview questions. Full programming interview prep course and software career coaching.](https://algodaily.com/lessons/an-executable-data-structures-cheat-sheet),4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,String,4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,https://algodaily.com/lessons/an-executable-data-structures-cheat-sheet - Easy String Interview,4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,Refer book Competitive Programmers Guide - Chapter 26,4,2,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,"LinkedList - Singly Linked, Doubly Linked, Circular",4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,Stack,4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
task,Queue,4,1,Dona (31209856),,,en,America/Los_Angeles
,,,,,,,,
